search_name,search_query,title,published,link,past_days,published_dt_utc
Brand search Google News and X - PROTEST,"(""Gucci"" OR ""Ralph Lauren"" OR ""Dior"" OR ""Armani"" OR ""louis Vuitton"" OR ""Valentino"" OR ""Burberry"" OR ""dolce & gabbana"" OR ""Polo Ralph Lauren"" OR ""Cartier"" OR ""Calvin Klein""  OR ""Hilfiger"" OR ""Tommy H"" OR ""Timberland"" OR ""Prada"" OR ""Nike"" OR ""Balenciaga"" OR ""Canada Goose"" ) AND (""protest"")",Ella Purnell Flaunts Her Tattoos in Dolce & Gabbana Minidress - theFashionSpot,"Sat, 20 Dec 2025 12:25:20 GMT",https://news.google.com/rss/articles/CBMipwFBVV95cUxQaDh3NVZtbmw1YmcwRmg0cm1haVFSaVZQQWJYWEJob0xjSzBjX2lxTFRTZktILTY1bmhoVzN5MUxCakJyT21kVy1Lcmk5VlRyOUFWVXp6NjRfa3BzajBRV2p3dTA4RGkzODdRd19BbDdjRmlYX3ZfenNvX3B4N3cyejBpTFpFRXhDNWVrQ1g2bi1qLWlPZnZKT0hwdW11TXI4QVlTd3pZONIBrAFBVV95cUxNbFdBQUhJNTZjTHg2dVQwUG1QLVQxOGdPYnFCUnVyTERkN1FEclUxY2pDX3FDcjhuS2ZyaTBzeDN4bElFZDNkZVh6LTRrd0ZNRlJhTnZJaWZQQ09DS1F6djY1SXhWa1kzQ294MTltUmJJbDRtdFZQa3dRZTBDODFWOEl4RmxwaUJOWnd2dk1rQlRWeXNDWjYyMWJtZEZsQXlKX2VxWXNqWGhvc3hI?oc=5,1,2025-12-20 12:25:20+00:00
Brand search Google News and X - PROTEST,"(""Gucci"" OR ""Ralph Lauren"" OR ""Dior"" OR ""Armani"" OR ""louis Vuitton"" OR ""Valentino"" OR ""Burberry"" OR ""dolce & gabbana"" OR ""Polo Ralph Lauren"" OR ""Cartier"" OR ""Calvin Klein""  OR ""Hilfiger"" OR ""Tommy H"" OR ""Timberland"" OR ""Prada"" OR ""Nike"" OR ""Balenciaga"" OR ""Canada Goose"" ) AND (""protest"")",Jordan Pepper and Valentino Rossi at the Bathurst 12 Hour with BMW - autohebdof1.com,"Sat, 20 Dec 2025 13:27:17 GMT",https://news.google.com/rss/articles/CBMivAFBVV95cUxOWENzYVI3bk80MnBFN3gxVl9BdGZtWlhfT0VDRkNFV0xUOENtWGRZN3NHREw4ZlBKelY1ZjBiNEdLaUdsam5hWk9EVXpjTXZzdktHVE1vQ0Z2WFQ4NnRKWEFUOHdmVXhLLU9lcVVVMzRuNjVSMTBmZDdLSUNNYTlQWmQxb1JscWNZSlZhT2RYeGRPdDNrMUk5cnBzakhKVkIxX1VQT2ZFVmd1d1RHQjBkaFdLUEZROVFvc1JOTg?oc=5,1,2025-12-20 13:27:17+00:00
Value Retail,"(""valueretail"" OR ""Value retail"" OR ""Bicester Collection"")",M European Value Retail S.A. (BMN) stock gain from lower interest rates - July 2025 Analyst Calls & Long-Term Capital Growth Ideas - ulpravda.ru,"Sat, 20 Dec 2025 13:17:32 GMT",https://news.google.com/rss/articles/CBMirAFBVV95cUxQQmFETlB2SEFXb3NZcWZ1YjRnSFVUZGE3WFJzYUMyN3dZaVRja2xUU2QxZ3BuSmNjXzk0bUlvNllXOHhZVU9FX3JaSVAtYXBTNTFlNndURDNDLTRmNFhTWXh6eTRsdXNrY3RNLUFEc3VLTTVqOGtKN1hvenNVdDNUXzNNUm12dTI4cHFPMXo4djQ4R2JoZHhfbGozdGtHcXliaktSUkkzWGphMkFv?oc=5,1,2025-12-20 13:17:32+00:00
Value Retail,"(""valueretail"" OR ""Value retail"" OR ""Bicester Collection"")",Retail traders who respect market structure and trade alongside institutions improve their win rate dramatically. - Resistance Zone Identification & Low Cost Capital Growth - Bollywood Helpline,"Sat, 20 Dec 2025 18:13:35 GMT",https://news.google.com/rss/articles/CBMi4gFBVV95cUxOSE1mZ0M1cUZ2SngtUnBmMTNaZThuVnZlRkhYRWtjTy1vTXYtYk91MTZrVENnVlhzQmVic3I0YzU1dDBFM0tSd2NkdmIxU2NLWGRWM3VybFZQRXhHZzBXVjA1NzNiR0E2UHJBU1BvUngzRGZaZ0tEWnRielA4UlljZnc3a2tacnFma3RfWi15T2ZqYVppMmItMWVFTm9RRi0yYS0ySjBMUDZYY0NGVW4tY2VBcmhJcGh6OGhCV0NnX25TN2JDd0R2enRXYS1FTERuaFV2aFE1cXFuTGtkLVcxMHNB?oc=5,1,2025-12-20 18:13:35+00:00
BV Logistics Companies,"(""Dropit"" OR ""DHL"" OR ""UPS"" OR ""DPD"" OR ""Flight Logistics"" OR ""Fedex"" OR ""Amazon"" OR ""Royal Mail"" OR ""Parcelforce"" OR ""EVRI"" ) AND ( ""supply "" OR  ""delivery"")",Worker caught stealing parcels from delivery company's York depot - gazetteherald.co.uk,"Sun, 21 Dec 2025 05:00:00 GMT",https://news.google.com/rss/articles/CBMioAFBVV95cUxOOW5QdDc0UHUyblBTV3dVei13SG0yYzZLaUZXVEw3Qm9DR2l2eE1JbkJJeU5BcTd4NWctdUlpSXYzWlVjeVN0N0JXb01vTUNRZktwNldwUWxyZjBMTHRKU0FOMXBsbWZDR24zNUZSOXBXSnhkbUZrVjhzRTBKa0dVNmlybEU3WTJSLXY3bnpvam5BcDFzNkRHUkt5WlRoMXdo?oc=5,1,2025-12-21 05:00:00+00:00
BV Logistics Companies,"(""Dropit"" OR ""DHL"" OR ""UPS"" OR ""DPD"" OR ""Flight Logistics"" OR ""Fedex"" OR ""Amazon"" OR ""Royal Mail"" OR ""Parcelforce"" OR ""EVRI"" ) AND ( ""supply "" OR  ""delivery"")",Royal Mail updates today with 92 postcodes facing Christmas delivery delays - full list - OK! Magazine,"Sat, 20 Dec 2025 18:43:38 GMT",https://news.google.com/rss/articles/CBMiigFBVV95cUxOVFRUS3Z1ai1PR1NVZHNydzVDdTgtX0p6QWhHZ3NPckl4Y2tPSU5hcmxPQlR2XzY0alRMeHhDcmFQZDFKY3dMMGdGZFJReFlwalhDYlBHOHVCSlJubXhVSktSNWZZc0dkc2tlS2tlcF95bTlQZzhmM3FOMXpEMG1DVTJvZC05aDdsMGc?oc=5,1,2025-12-20 18:43:38+00:00
BV Logistics Companies,"(""Dropit"" OR ""DHL"" OR ""UPS"" OR ""DPD"" OR ""Flight Logistics"" OR ""Fedex"" OR ""Amazon"" OR ""Royal Mail"" OR ""Parcelforce"" OR ""EVRI"" ) AND ( ""supply "" OR  ""delivery"")","“Customers value low prices, vast selection, and high levels of convenience over delivery speed.” On #YoungTurksReloaded, Udit Madan, Senior VP of Amazon Worldwide Operations, shares the future of delivery: “Customers will still want millions of products - LinkedIn","Sun, 21 Dec 2025 03:30:16 GMT",https://news.google.com/rss/articles/CBMirwFBVV95cUxQWHR2cW4tY1ZWNTZIWm4xZmZHYVZEa2xBTF9mWDBERG52US1CQVUxUjlPSXFOTVRMMFhHSExDZHQtOTluZzFSVTNOYTFRRWFyRDJqenRRZDNmSWpLWFRwbjQyOHVKRkl0NUVyNWhfNXdxcjIxc1hjeGhfOEtZazVkTzh5RFlERmFrWXBzaFVJbHdpcnVPazE2alhhN2lORE9SSnVIQUQySDhwbXVFb1Nn?oc=5,1,2025-12-21 03:30:16+00:00
BV Logistics Companies,"(""Dropit"" OR ""DHL"" OR ""UPS"" OR ""DPD"" OR ""Flight Logistics"" OR ""Fedex"" OR ""Amazon"" OR ""Royal Mail"" OR ""Parcelforce"" OR ""EVRI"" ) AND ( ""supply "" OR  ""delivery"")",'Horrible': Amazon bans delivery worker after doorbell footage revealed he stole a cat from California home - MSN,"Sun, 21 Dec 2025 02:40:34 GMT",https://news.google.com/rss/articles/CBMi6AFBVV95cUxNVmJkZ1FMVXlrc1JHRjRWSmJEQk5mRmpKbDFyd0d3MGIycndKNjRLdVppc1hjR1VEN1BvSzh1bUk2b3BWc01KNlFmYjlaU2p1ZWFIdmVBdlNDUzB3V0RqMWg1Q3dyN1gyaExWbGVoLUZWTktBZERpV1VhTmlWN3VmTnRScjZCWlNoZFduZkFHb3pBYjRwNmZpQ3RNTmVpaVJpR1hLRTRCSWp6ZkxValhMLUhaMmxoOFJoUFBxSUxrVTVQREhCNnhCMVo0ZTBlbktRLTNObXY2OWt6NDFvcHdSRFhXQ3BQN01T?oc=5,1,2025-12-21 02:40:34+00:00
BV Logistics Companies,"(""Dropit"" OR ""DHL"" OR ""UPS"" OR ""DPD"" OR ""Flight Logistics"" OR ""Fedex"" OR ""Amazon"" OR ""Royal Mail"" OR ""Parcelforce"" OR ""EVRI"" ) AND ( ""supply "" OR  ""delivery"")",Last day for Amazon shoppers to order Christmas gifts without $14.99 surcharge - The US Sun,"Sat, 20 Dec 2025 15:10:53 GMT",https://news.google.com/rss/articles/CBMimAFBVV95cUxNTXl6V0RjMy01VFpSeTJSamMxaHlHVDVPQnU5ZFBqdHdxeW5uUldoRjFjQ2ZQeXByel9BcXl2N3lQNnd0QmwxYU8tNUxMZmZQX0taeFdWQlRIaUowZGMxcDU1R3NOeFpDRm1RaUxsRUdGZHRoR0ZvSEk3OHppb0hITnkyeUJFOEl4cUVnRHZUcEVCVkZ3UFJicQ?oc=5,1,2025-12-20 15:10:53+00:00
BV Logistics Companies,"(""Dropit"" OR ""DHL"" OR ""UPS"" OR ""DPD"" OR ""Flight Logistics"" OR ""Fedex"" OR ""Amazon"" OR ""Royal Mail"" OR ""Parcelforce"" OR ""EVRI"" ) AND ( ""supply "" OR  ""delivery"")",Woman claims Amazon delivery box came stuffed with hundreds of blank ballots - AOL.com,"Sat, 20 Dec 2025 14:34:35 GMT",https://news.google.com/rss/articles/CBMiggFBVV95cUxPWHlJdEh4OVBjSFFPWUhjRTZZcTFpbzVXV0c4Sk05UnlrVmNxTnhLa18tLVFHb0NvQjJCT0VKLXcwTnpKV1FBNHROai04QmxxQW5VUFhhR293VlJ1VzBUMC0zSU5wSVUzYmdxUkNIM20zaUpVOF9vZDM1VFRScE14RW9B?oc=5,1,2025-12-20 14:34:35+00:00
BV Logistics Companies,"(""Dropit"" OR ""DHL"" OR ""UPS"" OR ""DPD"" OR ""Flight Logistics"" OR ""Fedex"" OR ""Amazon"" OR ""Royal Mail"" OR ""Parcelforce"" OR ""EVRI"" ) AND ( ""supply "" OR  ""delivery"")",Is there still time to ship Christmas gifts? See shipping deadlines - Detroit Free Press,"Sat, 20 Dec 2025 11:01:00 GMT",https://news.google.com/rss/articles/CBMizAFBVV95cUxPNGk0dl9oOXRidHB2T1BKeElKTXlXbXY0TjZWejlUYlBUVFRCMnpKcEZiYkFCWV9Wc0NYcVJZMmsyX0pxTjBpX2w0NVVmTFpIMUFMZC1PMmNoVzN1NUs1eHZGREY1V0tuWlJhbzEwYk9QUGJYNVAxZVNfS21GT3llZ1k2ZVBGLWZwRHE0UVpCVWl0M1puY0hRZ1V4RkZYUkN4bTNraTJhSm8xUlVkRVpNQkY5eG52ZmF0TzRDRnhqemUzWWdWaDQ0NnE3dnE?oc=5,1,2025-12-20 11:01:00+00:00
"High Level City searches   Germany, English Terms","( ""Frankfurt"" OR  ""Cologne""  OR ""Munich""  ) AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"")",Nico Williams transfer bomb: Spain star ‘determined’ to move after 10-year deal agreed - FootballTransfers.com,"Sat, 20 Dec 2025 12:46:00 GMT",https://news.google.com/rss/articles/CBMi8gFBVV95cUxQNHBSWUJiREZXaDB4VnpwMlR5eml0ckJILXZtZnBuWmhzM3NRYmpkTDdMRnZnVEczTm5UVWZBMUVxQkloNDRVZmdjZXRfNThNdW94Q2MyM01xekd4aDkwNEF3NjZtdXhYcjdCRS1JbHlHWmQ2UjFtM3U1WFBWQlIxN0txdjNsS2ZGMVZmaGk2QVVPeTJXSWZIeThVTkJRWkZzOHRSbEhuMzVJUm1sTDhMQWJrUV9IeDEyOGNZLWtiNzVBYXhfZlY5Tk9lcDNUSTNidGRCUFhGTUNsOGFYVElXRk1HZW5GWk1teW96d0xuTDl0QQ?oc=5,1,2025-12-20 12:46:00+00:00
"High Level City searches   Germany, English Terms","( ""Frankfurt"" OR  ""Cologne""  OR ""Munich""  ) AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"")",Super Tannery Limited Stock Recovery Path — Analyst Breakdown - Industrial Stocks Review & Explosive Profit Growth - Bollywood Helpline,"Sat, 20 Dec 2025 18:50:25 GMT",https://news.google.com/rss/articles/CBMiuAFBVV95cUxQY0FfWmVOTFJxWW1xanFLNmJ2SllBaW84SElydmhLaFNGYmhPWW5iQzlQVzVTVWY3QmQ2QWtMa2dTc3hSNE5pcnhxU01qXzZEYmNuSXZHMzNkLWxmdHJ6N2VIRXY5YVhya0VjczFBQThRMUhmVW93SjBwWUNDQUJuYzFGbWxqbkhKVElSbl81WmZDQnNxUEdGLXhTeVlxSkk5OTVaMFd6U1FEcXFPZWw5ckNXN05VQlNE?oc=5,1,2025-12-20 18:50:25+00:00
"High Level City searches   Germany, English Terms","( ""Frankfurt"" OR  ""Cologne""  OR ""Munich""  ) AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"")",Leverkusen beat Leipzig to move third in Bundesliga - NST Online,"Sun, 21 Dec 2025 00:28:37 GMT",https://news.google.com/rss/articles/CBMipwFBVV95cUxOZHltVUdfY2JoQmdaenVXLVl3SVhMVGRnTjdmdnc2VEllaHNZamtQa0EtT2xpNE9sWF90ZnE4akpZQU16Uy1ZRWlReHFVM1lORmFWRG1mTHNCZTRueG8xckJIenduM3VkSWIzaDJkX2xNYmQyTE1jN3NlbUJaWDdlY1hEclNlRDJyWkh4YlMwNGlyMUZiV2NmV3BXcTlIcXgxeE8yYkd1MNIBpwFBVV95cUxOZHltVUdfY2JoQmdaenVXLVl3SVhMVGRnTjdmdnc2VEllaHNZamtQa0EtT2xpNE9sWF90ZnE4akpZQU16Uy1ZRWlReHFVM1lORmFWRG1mTHNCZTRueG8xckJIenduM3VkSWIzaDJkX2xNYmQyTE1jN3NlbUJaWDdlY1hEclNlRDJyWkh4YlMwNGlyMUZiV2NmV3BXcTlIcXgxeE8yYkd1MA?oc=5,1,2025-12-21 00:28:37+00:00
